Attribute_1,Attribute_2,Attribute_3,Attribute_4
42.02,28.93,76.88,93.16
36.21,28.46,38.69,68.05
42.69,33.9,61.23,60.46
49.67,36.55,69.53,75.21
67.95,36.98,56.35,113.84
44.82,27.19,55.95,109.0
52.24,28.95,59.98,94.86
49.84,21.58,74.38,59.35
61.88,25.97,67.19,86.07
75.27,34.82,36.43,96.03
44.69,38.08,38.19,93.51
45.11,23.83,60.9,53.12
60.44,27.04,76.87,72.19
56.82,29.87,28.79,88.72
68.47,31.4,62.5,100.73
55.84,25.95,62.11,46.08
46.41,32.12,90.83,86.76
55.91,27.63,64.22,92.86
61.09,29.93,75.74,106.99
58.2,32.73,72.12,103.86
55.07,30.03,38.04,101.65
60.67,27.82,81.52,74.0
61.69,29.45,73.23,51.84
63.82,29.56,77.62,82.14
56.49,28.15,128.89,110.03
48.33,28.71,38.74,117.87
51.47,37.99,95.87,104.21
62.07,32.8,65.69,98.59
41.83,28.52,74.31,97.59
53.69,33.48,69.32,78.88
46.07,28.33,63.64,87.4
50.29,35.87,61.45,123.38
62.78,31.85,74.94,71.15
51.91,29.46,47.24,122.3
50.46,32.24,81.26,83.56
36.4,22.15,63.76,116.51
57.46,24.37,53.05,61.86
56.45,24.03,63.25,101.72
71.63,30.71,88.86,75.26
46.92,38.66,61.97,61.69
52.19,41.16,75.38,94.37
52.49,33.19,59.04,110.19
65.77,32.5,81.37,73.1
49.05,20.99,80.28,60.02
52.79,27.29,97.73,88.16
56.08,26.06,67.37,88.25
51.87,26.9,80.03,100.97
45.54,29.16,71.47,108.99
51.94,27.64,89.44,88.81
60.74,20.1,59.22,127.11
39.73,33.74,81.18,94.48
51.33,24.64,67.08,83.07
43.0,31.2,69.04,57.77
61.95,40.37,71.38,84.75
34.77,25.4,73.78,83.27
44.41,17.35,68.26,109.21
53.77,28.57,73.22,99.25
65.66,35.5,93.67,66.41
49.34,39.79,84.78,93.45
44.45,23.85,83.04,103.43
68.81,32.48,63.17,120.56
35.52,27.67,56.66,107.75
28.01,29.47,84.33,105.22
54.4,43.22,83.14,91.2
44.98,22.49,92.09,97.77
39.79,31.27,60.94,114.99
57.08,32.34,66.56,63.34
52.44,35.43,45.41,83.01
44.36,30.49,64.11,74.55
37.2,31.54,84.95,97.58
58.72,28.04,63.0,114.6
56.5,31.35,79.61,78.06
49.01,28.28,67.14,42.19
68.47,33.11,74.86,81.76
39.3,28.15,52.78,108.27
34.74,31.89,71.28,100.75
43.08,29.85,25.13,-10.37
49.54,35.63,67.2,84.4
52.43,29.74,45.54,64.42
47.59,21.13,88.09,100.31
53.52,36.31,81.66,73.31
37.48,25.47,77.0,133.68
64.44,26.73,92.82,101.41
49.18,27.02,55.77,78.39
61.17,36.87,96.21,77.77
53.43,19.32,83.98,88.14
54.57,45.69,66.45,85.21
55.7,35.28,87.03,112.34
54.48,31.12,53.41,93.73
56.43,29.73,57.63,75.37
63.29,31.43,60.87,127.81
51.97,32.61,62.07,90.99
57.09,33.23,54.15,105.38
49.1,32.78,88.35,77.84
64.4,30.45,66.12,97.26
43.24,29.01,75.29,96.22
68.01,29.24,61.44,52.21
49.6,29.03,42.69,130.31
35.69,35.67,74.05,115.81
51.28,32.97,41.32,82.06
43.19,15.3,68.97,67.95
58.41,33.28,49.48,96.95
43.47,30.97,99.81,91.73
45.54,29.91,83.67,97.11
31.1,28.06,71.59,93.83
45.48,35.62,88.96,100.12
25.76,34.74,57.31,118.95
34.16,26.14,78.15,101.36
57.6,32.04,73.0,69.01
57.86,25.14,73.96,117.25
54.25,23.1,89.09,122.81
40.33,26.87,80.99,153.04
49.52,34.31,74.33,67.53
49.96,34.77,45.18,94.86
38.42,32.57,55.6,48.36
65.03,33.63,68.16,101.06
58.77,32.58,71.4,79.04
47.79,26.79,53.05,128.47
50.27,32.16,106.18,74.51
52.08,34.0,92.75,56.22
29.58,33.77,79.03,80.57
47.53,35.94,71.08,50.49
43.18,33.54,66.82,105.02
39.98,31.76,55.72,48.7
47.19,35.35,71.16,90.57
67.98,29.87,73.87,48.44
56.41,25.59,51.37,83.59
44.29,29.18,75.01,122.87
55.73,26.28,67.67,97.21
